,IndivID,SharingUnitID,RelationshipToHH,BirthYear,Age,Gender,MaritalStatus,YearsOfEdu,Occupation,GroupID,Status,WealthMeasure,AbilityToWork,Location
212,LB3990,NA,NA,1963,55,M,NA,NA,OFFICE WORKER,Group1,NA,1,NA,NEARBY VILLAGE
213,LB9044,NA,NA,NA,NA,F,NA,NA,GOVERNMENT WORKER,Group1,NA,1,NA,VILLAGE IN NINGLANG
214,LB3993,NA,NA,1988,30,F,NA,NA,GOVERNMENT WORKER,Group1,NA,1,NA,NEARBY VILLAGE
215,LB9045,NA,NA,1983,35,M,NA,NA,HIRED LABOR,Group1,4,0,NA,NEARBY VILLAGE
216,LB9046,NA,NA,1961,57,M,NA,NA,AGRICULTURE,Group1,NA,0,NA,NEARBY VILLAGE
217,LB9047,NA,NA,1985,33,F,NA,NA,AGRICULTURE,Group1,3,0,NA,NEARBY VILLAGE
218,LB9048,NA,NA,1976,42,F,NA,NA,AGRICULTURE,Group1,3,0,NA,NEARBY VILLAGE
219,LB9049,NA,NA,NA,NA,M,NA,NA,AGRICULTURE,Group1,NA,0,NA,NEARBY VILLAGE
220,LB9050,NA,NA,NA,NA,M,NA,NA,SALARY JOB,Group5,NA,1,NA,LIJIANG
221,LB9051,NA,NA,NA,NA,M,NA,NA,NA,NA,NA,NA,NA,UNKNOWN (OUTSIDE)
222,LB9052,NA,NA,1983,35,M,NA,NA,HIRED LABOR,Group1,4,0,NA,NEARBY VILLAGE
223,LB9053,NA,NA,1961,57,M,NA,NA,AGRICULTURE,Group1,NA,0,NA,NEARBY VILLAGE
224,LB9054,NA,NA,NA,NA,M,NA,NA,AGRICULTURE,Group1,NA,0,NA,NEARBY VILLAGE
225,LB9055,NA,NA,1977,41,M,NA,NA,SOLDIER,Group1,NA,1,NA,LIJIANG
226,LB9056,NA,NA,1984,34,M,NA,NA,GOVERNMENT WORKER,Group1,NA,1,NA,LIJIANG
227,LB9057,NA,NA,1951,67,F,NA,NA,AGRICULTURE,Group6,3,0,NA,NEARBY VILLAGE
228,LB9058,NA,NA,1962,56,F,NA,NA,AGRICULTURE,Group1,4,0,NA,NEARBY VILLAGE
229,LB9059,NA,NA,1962,56,M,NA,NA,AGRICULTURE,Group2,3,0,NA,NEARBY VILLAGE
230,LB9060,NA,NA,1966,52,M,NA,NA,AGRICULTURE,Group1,4,0,NA,NEARBY VILLAGE
231,LB9061,NA,NA,1961,57,M,NA,NA,AGRICULTURE,Group1,4,0,NA,NEARBY VILLAGE
232,LB9062,NA,NA,1977,41,M,NA,NA,AGRICULTURE,Group1,4,0,NA,NEARBY VILLAGE
233,LB9063,NA,NA,1980,38,M,NA,NA,GOVERNMENT WORKER,Group1,NA,1,NA,NEARBY VILLAGE
234,LB9064,NA,NA,1968,50,M,NA,NA,AGRICULTURE,Group1,1,1,NA,NEARBY VILLAGE
235,LB9065,NA,NA,1970,48,M,NA,NA,NO JOB,Group1,1,0,NA,NEARBY VILLAGE
236,LB9066,NA,NA,1969,49,M,NA,NA,NO JOB,Group1,4,0,NA,NEARBY VILLAGE
237,LB9067,NA,NA,NA,NA,M,NA,NA,AGRICULTURE,Group1,4,0,NA,NEARBY VILLAGE
238,LB9068,NA,NA,NA,NA,M,NA,NA,AGRICULTURE,Group1,2,0,NA,NEARBY VILLAGE
239,LB9069,NA,NA,NA,NA,M,NA,NA,AGRICULTURE,Group1,3,0,NA,NEARBY VILLAGE
240,LB9070,NA,NA,NA,NA,F,NA,NA,AGRICULTURE,Group1,3,0,NA,NEARBY VILLAGE
241,LB9071,NA,NA,NA,NA,M,NA,NA,GOVERNMENT WORKER,NA,NA,NA,NA,NEARBY VILLAGE
242,LB9072,NA,NA,NA,NA,M,NA,NA,GOVERNMENT WORKER,Group1,NA,1,NA,LIJIANG
243,LB9073,NA,NA,NA,NA,M,NA,NA,HIRED LABOR,Group1,4,0,NA,NEARBY VILLAGE
244,LB9074,NA,NA,1943,75,M,NA,NA,AGRICULTURE,Group1,4,0,NA,NEARBY VILLAGE
245,LB9075,NA,NA,NA,NA,F,NA,NA,AGRICULTURE,Group1,NA,NA,NA,NEARBY VILLAGE
246,LB9076,NA,NA,1957,61,M,NA,NA,AGRICULTURE,Group1,3,1,NA,NEARBY VILLAGE
247,LB2653,NA,NA,NA,NA,M,NA,NA,NA,NA,NA,NA,NA,UNKNOWN (OUTSIDE)
248,LB9077,NA,NA,1987,31,M,NA,NA,AGRICULTURE,Group1,3,1,NA,NEARBY VILLAGE
249,LB9078,NA,NA,1942,76,M,NA,NA,AGRICULTURE,Group1,1,1,NA,NEARBY VILLAGE
250,LB2654,NA,NA,NA,NA,F,NA,NA,NA,NA,NA,NA,NA,NEARBY VILLAGE
251,LB9079,NA,NA,1956,62,M,NA,NA,AGRICULTURE,Group1,NA,0,NA,NEARBY VILLAGE
252,LB9080,NA,NA,1956,62,M,NA,NA,AGRICULTURE,Group1,NA,0,NA,NEARBY VILLAGE
253,LB9081,NA,NA,1977,41,M,NA,NA,AGRICULTURE,Group1,3,0,NA,NEARBY VILLAGE
254,LB3699,NA,NA,1970,48,M,NA,NA,AGRICULTURE,Group1,4,0,NA,NEARBY VILLAGE
255,LB9082,NA,NA,1981,37,F,NA,NA,AGRICULTURE,Group1,3,1,NA,NEARBY VILLAGE
256,LB9083,NA,NA,NA,NA,F,NA,NA,NA,NA,NA,NA,NA,UNKNOWN (OUTSIDE)
257,LB9084,NA,NA,NA,NA,F,NA,NA,AGRICULTURE,Group1,3,0,NA,NEARBY VILLAGE
258,LB9085,NA,NA,1988,30,F,NA,NA,AGRICULTURE,Group1,4,1,NA,LIJIANG
259,LB2779,NA,NA,NA,NA,M,NA,NA,NA,NA,NA,NA,NA,UNKNOWN (OUTSIDE)
260,LB2583,NA,NA,1975,43,M,NA,NA,AGRICULTURE,Group1,4,1,NA,NEARBY VILLAGE
261,LB9086,NA,NA,1965,53,M,NA,NA,OTHER SELF-EMPLOYED,Group1,4,1,NA,NEARBY VILLAGE
262,LB9087,NA,NA,1970,48,M,NA,NA,OFFICE WORKER,Group1,4,1,NA,VILLAGE IN NINGLANG
263,LB9088,NA,NA,1985,33,F,NA,NA,AGRICULTURE,Group1,NA,0,NA,NEARBY VILLAGE
264,LB9089,NA,NA,1979,39,M,NA,NA,AGRICULTURE,Group1,NA,0,NA,NEARBY VILLAGE
265,LB9090,NA,NA,1987,31,F,NA,NA,AGRICULTURE,Group1,NA,0,NA,NEARBY VILLAGE
266,LB9091,NA,NA,NA,NA,M,NA,NA,AGRICULTURE,Group4,3,0,NA,VILLAGE IN NINGLANG
267,LB2629,NA,NA,NA,NA,F,NA,NA,NA,NA,NA,NA,NA,UNKNOWN (OUTSIDE)
268,LB2632,NA,NA,NA,NA,M,NA,NA,NA,NA,NA,NA,NA,UNKNOWN (OUTSIDE)
269,LB9092,NA,NA,1974,44,M,NA,NA,OFFICE WORKER,Group1,5,1,NA,LIJIANG
270,LB9093,NA,NA,NA,NA,M,NA,NA,SOLDIER,Group1,NA,1,NA,LIJIANG
271,LB9094,NA,NA,1990,28,M,NA,NA,AGRICULTURE,Group1,NA,1,NA,NEARBY VILLAGE
272,LB9095,NA,NA,1977,41,M,NA,NA,AGRICULTURE,Group1,5,1,NA,NEARBY VILLAGE
273,LB9096,NA,NA,1989,29,M,NA,NA,HIRED LABOR,Group1,NA,0,NA,NEARBY VILLAGE
274,LB3678,NA,NA,NA,NA,F,NA,NA,NA,NA,NA,NA,NA,UNKNOWN (OUTSIDE)
