IndivID,SharingUnitID,RelationshipToHH,BirthYear,Age,Gender,MaritalStatus,YearsofEdu,Occupation,GroupID,Status,WealthMeasure,AbilityToWork,Location
YN9005,NA,NA,NA,36,M,NA,NA,AGRICULTURE,GROUP1,3,0,NA,NEARBY VILLAGE 5
YN9027,NA,NA,NA,54,M,NA,NA,AGRICULTURE,GROUP1,3,0,NA,NEARBY VILLAGE 1
YN9028,NA,NA,NA,42,F,NA,NA,AGRICULTURE,GROUP1,3,0,NA,NEARBY VILLAGE 1
YN1941,NA,NA,NA,59,F,NA,NA,AGRICULTURE,GROUP1,3,0,NA,THIS COMMUNITY
YN9054,NA,NA,NA,59,F,NA,NA,AGRICULTURE,GROUP1,3,0,NA,NEARBY VILLAGE 3
YN9055,NA,NA,NA,47,F,NA,NA,AGRICULTURE,GROUP1,3,0,NA,NEARBY VILLAGE 10
YN9056,NA,NA,NA,47,F,NA,NA,AGRICULTURE,GROUP1,3,0,NA,NEARBY VILLAGE 10
YN9074,NA,NA,NA,57,M,NA,NA,"RETIRED, GOVT WORKER",GROUP1,NA,0,NA,NEARBY VILLAGE 2
YN9103,NA,NA,NA,50,F,NA,NA,AGRICULTURE,GROUP1,3,0,NA,NEARBY VILLAGE 2
YN1946,NA,NA,NA,38,M,NA,NA,AGRICULTURE,GROUP1,3,0,NA,THIS COMMUNITY
YN9066,NA,NA,NA,57,M,NA,NA,HIRED LABOR (BRICKYARD),GROUP1,4,1,NA,NEARBY VILLAGE 11
YN9068,NA,NA,NA,52,M,NA,NA,LAOSHI,GROUP1,NA,0,NA,NEARBY VILLAGE 7
YN9095,NA,NA,NA,35,F,NA,NA,HIRED LABOR (HOTEL WAITER),GROUP1,3,0,NA,"MULI, SICHUAN"
YN9096,NA,NA,NA,29,F,NA,NA,HIRED LABOR (HOTEL WAITER),GROUP1,3,0,NA,"MULI, SICHUAN"
YN9012,NA,NA,NA,35,M,NA,NA,NA,GROUP2,NA,NA,NA,UNKNOWN (OUTSIDE)
YN9104,NA,NA,NA,19,F,NA,NA,STUDENT,GROUP3,4,0,NA,YONGNING
YN2174,NA,NA,NA,43,M,NA,NA,AGRICULTURE,GROUP1,2,0,NA,NEARBY VILLAGE 2
YN9108,NA,NA,NA,42,F,NA,NA,AGRICULTURE,GROUP1,3,0,NA,NEARBY VILLAGE 5
YN9109,NA,NA,NA,37,M,NA,NA,MONK BUDDHIST LAMA,GROUP1,3,0,NA,NEARBY VILLAGE 5
YN9082,NA,NA,NA,53,F,NA,NA,AGRICULTURE,GROUP1,3,0,NA,THIS COMMUNITY
YN9063,NA,NA,NA,60,F,NA,NA,AGRICULTURE,GROUP1,2,0,NA,NEARBY VILLAGE 3
YN9089,NA,NA,NA,55,M,NA,NA,AGRICULTURE,GROUP1,2,0,NA,NEARBY VILLAGE 2
YN1939,NA,NA,NA,60,M,NA,NA,AGRICULTURE,GROUP1,3,0,NA,THIS COMMUNITY
YN9029,NA,NA,NA,48,F,NA,NA,AGRICULTURE,GROUP1,1,0,NA,THIS COMMUNITY
YN2298,NA,NA,NA,85,F,NA,NA,AGRICULTURE,GROUP1,1,0,NA,NEARBY VILLAGE 2
YN2343,NA,NA,NA,30,F,NA,NA,AGRICULTURE,GROUP1,4,0,NA,NEARBY VILLAGE 2
YN1341,NA,NA,NA,32,M,NA,NA,HIRED LABOR (HOUSEKEEPING),GROUP1,3,0,NA,NEARBY VILLAGE 4
YN3395,NA,NA,NA,45,M,NA,NA,AGRICULTURE,GROUP1,3,0,NA,NEARBY VILLAGE 1
YN9006,NA,NA,NA,38,F,NA,NA,AGRICULTURE,GROUP1,2,0,NA,NEARBY VILLAGE 5
YN9030,NA,NA,NA,52,F,NA,NA,AGRICULTURE,GROUP1,3,0,NA,NEARBY VILLAGE 1
YN3281,NA,NA,NA,31,M,NA,NA,"AGRICULTURE, TUOLAJI DRIVER",GROUP1,3,0,NA,NEARBY VILLAGE 1
YN9031,NA,NA,NA,32,M,NA,NA,AGRICULTURE,GROUP1,1,0,NA,NEARBY VILLAGE 6
YN9040,NA,NA,NA,44,M,NA,NA,NA,GROUP1,2,0,NA,NEARBY VILLAGE 3
YN9046,NA,NA,NA,56,F,NA,NA,AGRICULTURE,GROUP1,2,0,NA,NEARBY VILLAGE 2
YN3439,NA,NA,NA,42,M,NA,NA,AGRICULTURE,GROUP1,3,1,NA,NEARBY VILLAGE 1
YN9083,NA,NA,NA,50,F,NA,NA,AGRICULTURE,GROUP1,3,0,NA,THIS COMMUNITY
YN9090,NA,NA,NA,36,M,NA,NA,AGRICULTURE,GROUP1,3,0,NA,NEARBY VILLAGE 6
YN9097,NA,NA,NA,43,M,NA,NA,AGRICULTURE,GROUP1,3,0,NA,"MULI, SICHUAN "
YN9092,NA,NA,NA,52,F,NA,NA,AGRICULTURE,GROUP1,2,0,NA,NEARBY VILLAGE 10
YN9014,NA,NA,NA,47,M,NA,NA,"AGRICULTURE, CARPENTER ",GROUP1,3,0,NA,NEARBY VILLAGE 5
YN9015,NA,NA,NA,45,M,NA,NA,AGRICULTURE,GROUP2,3,0,NA,LABAI
YN9016,NA,NA,NA,50,M,NA,NA,AGRICULTURE,GROUP2,3,0,NA,NEARBY VILLAGE 11
YN9017,NA,NA,NA,60,M,NA,NA,AGRICULTURE,GROUP2,NA,0,NA,NEARBY VILLAGE 4
YN9018,NA,NA,NA,44,M,NA,NA,AGRICULTURE,GROUP2,3,0,NA,NEARBY VILLAGE 4
YN1942,NA,NA,NA,37,F,NA,NA,AGRICULTURE,GROUP1,3,0,NA,THIS COMMUNITY
YN9110,NA,NA,NA,48,F,NA,NA,AGRICULTURE,GROUP1,3,0,NA,NEARBY VILLAGE 5
YN9071,NA,NA,NA,47,F,NA,NA,AGRICULTURE,GROUP1,3,0,NA,NEARBY VILLAGE 4
YN1938,NA,NA,NA,56,F,NA,NA,AGRICULTURE,GROUP1,1,0,NA,THIS COMMUNITY
YN2187,NA,NA,NA,57,F,NA,NA,AGRICULTURE,GROUP1,3,0,NA,NEARBY VILLAGE 2
YN2338,NA,NA,NA,38,F,NA,NA,AGRICULTURE,GROUP1,3,0,NA,NEARBY VILLAGE 2
YN9105,NA,NA,NA,40,F,NA,NA,AGRICULTURE,GROUP2,3,0,NA,WANDING CITY
YN2108,NA,NA,NA,62,F,NA,NA,AGRICULTURE,GROUP1,3,0,NA,NEARBY VILLAGE 2
YN2109,NA,NA,NA,44,F,NA,NA,AGRICULTURE,GROUP1,3,0,NA,NEARBY VILLAGE 2
YN9084,NA,NA,NA,70,F,NA,NA,AGRICULTURE,GROUP1,1,0,NA,THIS COMMUNITY
YN9085,NA,NA,NA,80,F,NA,NA,AGRICULTURE,GROUP1,1,0,NA,THIS COMMUNITY
YN2113,NA,NA,NA,49,F,NA,NA,AGRICULTURE,GROUP1,3,0,NA,NEARBY VILLAGE 2
YN9007,NA,NA,NA,31,M,NA,NA,AGRICULTURE,GROUP1,4,0,NA,NEARBY VILLAGE 5
YN9008,NA,NA,NA,32,M,NA,NA,AGRICULTURE,GROUP1,2,0,NA,NEARBY VILLAGE 5
YN9009,NA,NA,NA,23,M,NA,NA,AGRICULTURE,GROUP1,2,0,NA,NEARBY VILLAGE 5
YN9010,NA,NA,NA,36,M,NA,NA,AGRICULTURE,GROUP1,3,0,NA,NEARBY VILLAGE 5
YN9021,NA,NA,NA,32,M,NA,NA,AGRICULTURE,GROUP1,4,1,NA,NEARBY VILLAGE 3
YN9003,NA,NA,NA,43,M,NA,NA,AGRICULTURE,GROUP1,3,0,NA,THIS COMMUNITY
YN1947,NA,NA,NA,49,M,NA,NA,CONSTRUCTION,GROUP2,4,0,NA,THIS COMMUNITY
YN2112,NA,NA,NA,42,M,NA,NA,AGRICULTURE,GROUP1,2,0,NA,THIS COMMUNITY
YN9032,NA,NA,NA,27,M,NA,NA,AGRICULTURE,GROUP1,3,0,NA,NEARBY VILLAGE 6
YN9033,NA,NA,NA,31,M,NA,NA,AGRICULTURE,GROUP1,3,0,NA,NEARBY VILLAGE 6
YN9075,NA,NA,NA,48,M,NA,NA,AGRICULTURE,GROUP1,3,0,NA,NEARBY VILLAGE 7
YN9057,NA,NA,NA,35,M,NA,NA,NA,GROUP1,3,0,NA,NEARBY VILLAGE 2
YN9058,NA,NA,NA,43,M,NA,NA,NA,GROUP1,3,0,NA,NEARBY VILLAGE 2
YN2311,NA,NA,NA,28,M,NA,NA,NA,GROUP1,NA,0,NA,NEARBY VILLAGE 2
YN2190,NA,NA,NA,32,M,NA,NA,NA,GROUP1,3,0,NA,NEARBY VILLAGE 2
YN2138,NA,NA,NA,46,M,NA,NA,AGRICULTURE,GROUP1,3,0,NA,NEARBY VILLAGE 2
YN2115,NA,NA,NA,35,M,NA,NA,AGRICULTURE,GROUP1,3,0,NA,NEARBY VILLAGE 2
YN9093,NA,NA,NA,61,M,NA,NA,"RETIRED, TEACHER",GROUP1,3,0,NA,NEARBY VILLAGE 3
YN9100,NA,NA,NA,49,M,NA,NA,AGRICULTURE,GROUP2,4,0,NA,NEARBY VILLAGE 2
YN9101,NA,NA,NA,46,M,NA,NA,AGRICULTURE,GROUP2,4,0,NA,THIS COMMUNITY
YN9102,NA,NA,NA,48,M,NA,NA,AGRICULTURE,GROUP2,4,0,NA,THIS COMMUNITY
YN2137,NA,NA,NA,49,M,NA,NA,AGRICULTURE,GROUP1,4,0,NA,NEARBY VILLAGE 2
YN9004,NA,NA,NA,44,F,NA,NA,AGRICULTURE,GROUP1,3,0,NA,NEARBY VILLAGE 3
YN9019,NA,NA,NA,44,F,NA,NA,AGRICULTURE,GROUP2,2,0,NA,NEARBY VILLAGE 11
YN9072,NA,NA,NA,32,F,NA,NA,AGRICULTURE,GROUP1,3,0,NA,NEARBY VILLAGE 7
YN9022,NA,NA,NA,50,F,NA,NA,AGRICULTURE,GROUP1,3,0,NA,NEARBY VILLAGE 3
YN9023,NA,NA,NA,31,F,NA,NA,AGRICULTURE,GROUP1,3,0,NA,NEARBY VILLAGE 3
YN9024,NA,NA,NA,35,F,NA,NA,AGRICULTURE,GROUP1,3,0,NA,NEARBY VILLAGE 3
YN3338,NA,NA,NA,40,F,NA,NA,AGRICULTURE,GROUP1,NA,0,NA,NEARBY VILLAGE 1
YN9041,NA,NA,NA,50,F,NA,NA,AGRICULTURE,GROUP1,2,0,NA,NEARBY VILLAGE 3
YN9036,NA,NA,NA,50,F,NA,NA,AGRICULTURE,GROUP1,3,0,NA,NEARBY VILLAGE 3
YN9037,NA,NA,NA,38,F,NA,NA,AGRICULTURE,GROUP1,3,0,NA,NEARBY VILLAGE 3
YN9038,NA,NA,NA,36,F,NA,NA,AGRICULTURE,GROUP1,4,0,NA,YONGNING
YN9050,NA,NA,NA,46,F,NA,NA,AGRICULTURE,GROUP1,4,0,NA,YONGNING
YN9051,NA,NA,NA,54,F,NA,NA,AGRICULTURE,GROUP1,3,0,NA,YONGNING
YN9052,NA,NA,NA,58,F,NA,NA,AGRICULTURE,GROUP1,3,0,NA,YONGNING
YN9078,NA,NA,NA,48,F,NA,NA,AGRICULTURE,GROUP1,NA,0,NA,NEARBY VILLAGE 3
YN9059,NA,NA,NA,35,F,NA,NA,AGRICULTURE,GROUP1,3,0,NA,NEARBY VILLAGE 7
YN2070,NA,NA,NA,48,F,NA,NA,AGRICULTURE,GROUP1,3,0,NA,THIS COMMUNITY
YN9106,NA,NA,NA,35,F,NA,NA,AGRICULTURE,GROUP1,4,0,NA,NEARBY VILLAGE 2
YN2230,NA,NA,NA,51,F,NA,NA,AGRICULTURE,GROUP1,3,0,NA,NEARBY VILLAGE 2
YN9067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,UNKNOWN (OUTSIDE)
YN9091,NA,NA,NA,56,F,NA,NA,AGRICULTURE,GROUP1,3,0,NA,NEARBY VILLAGE 3
YN9086,NA,NA,NA,46,F,NA,NA,AGRICULTURE,GROUP1,3,0,NA,NEARBY VILLAGE 5
YN9098,NA,NA,NA,33,F,NA,NA,AGRICULTURE,GROUP1,3,0,NA,NEARBY VILLAGE 3
YN2314,NA,NA,NA,48,F,NA,NA,AGRICULTURE,GROUP1,3,0,NA,NEARBY VILLAGE 2
YN9099,NA,NA,NA,44,F,NA,NA,AGRICULTURE,GROUP1,3,0,NA,NEARBY VILLAGE 2
YN9047,NA,NA,NA,52,F,NA,NA,FOREST DEPARTMENT,GROUP1,3,0,NA,NINGLANG
YN9048,NA,NA,NA,47,F,NA,NA,GOVT WORKER,GROUP1,4,0,NA,NINGLANG
YN9049,NA,NA,NA,25,F,NA,NA,HIRED LABOR (HOTEL HOUSEKEEPING),GROUP1,3,0,NA,KUNMING
YN9087,NA,NA,NA,40,M,NA,NA,AGRICULTURE,GROUP1,3,0,NA,NEARBY VILLAGE 2
YN9013,NA,NA,NA,47,M,NA,NA,ZHENZHANG (LEADER OF THE TOWN),GROUP1,NA,0,NA,NEARBY VILLAGE 5
YN9042,NA,NA,NA,56,M,NA,NA,OFFICE WORKER,GROUP1,3,0,NA,LIJIANG
YN9043,NA,NA,NA,53,M,NA,NA,OFFICE WORKER,GROUP1,3,0,NA,YONGNING
YN9025,NA,NA,NA,55,M,NA,NA,VILLAGE SECRETARY FOR CHINESE COMMUNIST PARTY,GROUP1,3,0,NA,NEARBY VILLAGE 5
YN9039,NA,NA,NA,50,M,NA,NA,XIANGZHANG,GROUP1,NA,1,NA,NEARBY VILLAGE 4
YN9079,NA,NA,NA,37,M,NA,NA,GOVT WORKER,GROUP1,NA,1,NA,NEARBY VILLAGE 7
YN9080,NA,NA,NA,53,M,NA,NA,GOVT WORKER,GROUP1,NA,0,NA,NEARBY VILLAGE 11
YN9081,NA,NA,NA,55,M,NA,NA,VILLAGE SECRETARY FOR CHINESE COMMUNIST PARTY,GROUP1,4,1,NA,NEARBY VILLAGE 4
YN9060,NA,NA,NA,53,M,NA,NA,GOVT WORKER,GROUP1,NA,1,NA,NEARBY VILLAGE 9
YN9061,NA,NA,NA,50,M,NA,NA,GOVT WORKER,GROUP1,4,1,NA,NEARBY VILLAGE 11
YN9062,NA,NA,NA,45,M,NA,NA,GOVT WORKER,GROUP1,3,1,NA,NEARBY VILLAGE 8
YN9064,NA,NA,NA,32,M,NA,NA,GOVT WORKER,GROUP8,3,0,NA,NEARBY VILLAGE 13
YN9065,NA,NA,NA,28,M,NA,NA,GOVT WORKER,GROUP1,3,0,NA,NINGLANG
YN9107,NA,NA,NA,48,F,NA,NA,GOVT WORKER,GROUP2,4,1,NA,DEHONG
YN9073,NA,NA,NA,47,F,NA,NA,PROBABLY,GROUP2,2,1,NA,GUIZHOU
YN9044,NA,NA,NA,53,M,NA,NA,PHYSICIAN,GROUP2,4,1,NA,LIJIANG
YN9045,NA,NA,NA,54,M,NA,NA,PHYSICIAN,GROUP2,4,1,NA,DEHONG 
YN9026,NA,NA,NA,35,F,NA,NA,HIRED LABOR (WAITRESS IN HOTEL),GROUP1,3,0,NA,LIJIANG
YN9034,NA,NA,NA,40,F,NA,NA,AGRICULTURE,GROUP2,NA,0,NA,NINGLANG
YN9035,NA,NA,NA,42,M,NA,NA,CONSTRUCTION,GROUP2,4,0,NA,NINGLANG
YN9069,NA,NA,NA,60,F,NA,NA,AGRICULTURE,GROUP2,4,0,NA,NINGLANG
YN9070,NA,NA,NA,61,M,NA,NA,AGRICULTURE,GROUP2,3,0,NA,NINGLANG
YN9088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NINGLANG
